Date,Q-P1,S-P2,Q-P2,Volume,Currency,TP
30/12/2021,24926,24778,49704,3226200,VND,Dong Xoai
31/12/2021,25407,25148,50555,3726100,VND,Binh Long
01/04/2022,25704,25185,50889,11034900,VND,Bien Hoa
01/05/2022,39900,39450,79350,3828100,VND,Long Khanh
01/06/2022,39550,39550,79100,5190400,VND,Tay Ninh
01/07/2022,41850,41000,82850,4150700,VND,TP. Ho Chi Minh
01/10/2022,19556,19185,38741,4219100,VND,Ba Ria
01/11/2022,20000,19926,39926,4830300,VND,Vung Tau
01/12/2022,20593,20296,40889,18620300,VND,Thu Dau Mot
13/01/2022,20519,20370,40889,17622800,VND,Di An
14/01/2022,20704,20556,41260,5566400,VND,Thuan An
17/01/2022,20778,20445,41223,9068700,VND,Dong Xoai
18/01/2022,39600,38750,78350,9953400,VND,Binh Long
19/01/2022,38600,38600,77200,6653400,VND,Bien Hoa
20/01/2022,39300,39250,78550,7434600,VND,Long Khanh
21/01/2022,39650,39650,79300,8225000,VND,Tay Ninh
24/01/2022,40000,37200,77200,6820100,VND,TP. Ho Chi Minh
25/01/2022,37700,37700,75400,8957900,VND,Ba Ria
26/01/2022,40000,39200,79200,10946400,VND,Vung Tau
27/01/2022,39400,39200,78600,7264800,VND,Thu Dau Mot
28/01/2022,40150,40000,80150,15526500,VND,Di An
02/07/2022,42300,41300,83600,5806800,VND,Thuan An
02/08/2022,41850,41300,83150,5776900,VND,Dong Xoai
02/09/2022,41900,41400,83300,5316900,VND,Binh Long
02/10/2022,41800,40800,82600,3954300,VND,Bien Hoa
02/11/2022,41000,40800,81800,15984500,VND,Long Khanh
14/02/2022,42000,40000,82000,7405700,VND,Tay Ninh
15/02/2022,41000,40200,81200,3153900,VND,TP. Ho Chi Minh
16/02/2022,40950,40350,81300,2879600,VND,Ba Ria
17/02/2022,40400,40300,80700,3081100,VND,Vung Tau
18/02/2022,40500,40500,81000,3759900,VND,Thu Dau Mot
21/02/2022,40500,40100,80600,3924200,VND,Di An
22/02/2022,40550,40400,80950,8309400,VND,Thuan An
23/02/2022,41500,41450,82950,16076300,VND,Dong Xoai
24/02/2022,42000,40300,82300,4957200,VND,Binh Long
25/02/2022,41700,41300,83000,10795200,VND,Bien Hoa
28/02/2022,41800,41000,82800,5548200,VND,Long Khanh
03/01/2022,14410,13960,28370,11884800,VND,Tay Ninh
03/02/2022,14149,13818,27967,8271600,VND,TP. Ho Chi Minh
03/03/2022,14670,14102,28772,4590700,VND,Ba Ria
03/04/2022,14244,14007,28251,5107000,VND,Vung Tau
03/07/2022,14197,13724,27921,10005000,VND,Thu Dau Mot
03/08/2022,13960,13534,27494,5092700,VND,Di An
03/09/2022,14102,13629,27731,2653800,VND,Thuan An
03/10/2022,39800,38950,78750,2043100,VND,Dong Xoai
03/11/2022,38700,38550,77250,2509400,VND,Binh Long
14/03/2022,38500,38500,77000,2160600,VND,Bien Hoa
15/03/2022,39200,39100,78300,8713700,VND,Long Khanh
16/03/2022,39950,39650,79600,2937800,VND,Tay Ninh
17/03/2022,40050,39600,79650,3131300,VND,TP. Ho Chi Minh
18/03/2022,39900,39450,79350,1622300,VND,Ba Ria
21/03/2022,39550,39550,79100,3849800,VND,Vung Tau
22/03/2022,42200,41900,84100,6367200,VND,Thu Dau Mot
23/03/2022,42450,41100,83550,4207000,VND,Di An
24/03/2022,41600,41100,82700,2951000,VND,Thuan An
25/03/2022,41100,40500,81600,2187700,VND,Dong Xoai
28/03/2022,40400,38500,78900,2993800,VND,Binh Long
29/03/2022,38800,38350,77150,4909800,VND,Bien Hoa
30/03/2022,38850,38800,77650,5350100,VND,Long Khanh
31/03/2022,10519,10428,20947,2433800,VND,Tay Ninh
04/01/2022,10610,10428,21038,11121000,VND,TP. Ho Chi Minh
04/04/2022,10519,10519,21038,6600400,VND,Ba Ria
04/05/2022,11095,10792,21887,4682200,VND,Vung Tau
04/06/2022,10974,10974,21948,6695600,VND,Thu Dau Mot
04/07/2022,11216,11095,22311,8696600,VND,Di An
04/08/2022,11064,10367,21431,3486300,VND,Thuan An
06/01/2022,26889,26296,53185,13711,VND,Dong Xoai
06/02/2022,26296,25926,52222,10517,VND,Binh Long
06/03/2022,25926,25704,51630,2339,VND,Bien Hoa
06/04/2022,26519,26259,52778,12813,VND,Long Khanh
06/05/2022,26556,26074,52630,3544,VND,Tay Ninh
06/06/2022,26111,26074,52185,12691,VND,TP. Ho Chi Minh
06/07/2022,26593,26333,52926,9825,VND,Ba Ria
06/08/2022,26296,25926,52222,3330,VND,Vung Tau
06/09/2022,25926,25704,51630,3950,VND,Thu Dau Mot
06/10/2022,26519,26259,52778,9141,VND,Di An
06/11/2022,13641,13520,27161,4499,VND,Thuan An
09/01/2022,13580,13338,26918,6880,VND,Dong Xoai
09/02/2022,13580,13429,27009,2781,VND,Binh Long
09/03/2022,13580,13520,27100,12306,VND,Bien Hoa
09/04/2022,13762,13702,27464,12948,VND,Long Khanh
09/05/2022,14187,13944,28131,13198,VND,Tay Ninh
09/06/2022,25926,25704,51630,7494,VND,TP. Ho Chi Minh
09/07/2022,26519,26259,52778,6068,VND,Ba Ria
09/08/2022,26519,26259,52778,2068,VND,Vung Tau
09/09/2022,52535,42231,94766,7679,VND,Thu Dau Mot
09/10/2022,56508,53846,110354,1989,VND,Di An
09/11/2022,67163,65461,132624,4378,VND,Thuan An
09/12/2022,13777,12076,25853,6602,VND,Dong Xoai
01/01/2023,15522,15096,30618,5126,VND,Binh Long
01/02/2023,15380,14339,29719,4834,VND,Bien Hoa
01/03/2023,14339,13582,27921,12135,VND,Long Khanh
01/04/2023,14528,13960,28488,12649,VND,Tay Ninh
01/05/2023,14173,13889,28062,8606,VND,TP. Ho Chi Minh
01/06/2023,14623,14055,28678,8592,VND,Ba Ria
01/07/2023,14102,13724,27826,2488,VND,Vung Tau
01/08/2023,14410,13960,28370,7273,VND,Thu Dau Mot
01/09/2023,14149,13818,27967,18305588,VND,Di An
01/10/2023,14670,14102,28772,4193774,VND,Thuan An
01/11/2023,14244,14007,28251,4692464,VND,Dong Xoai
01/12/2023,14197,13724,27921,9185802,VND,Binh Long
02/01/2023,13960,13534,27494,6505783,VND,Bien Hoa
02/02/2023,14102,13629,27731,3988034,VND,Long Khanh
02/03/2023,13960,13629,27589,4324049,VND,Tay Ninh
02/04/2023,14102,13818,27920,8697372,VND,TP. Ho Chi Minh
02/05/2023,14007,13865,27872,6725158,VND,Ba Ria
02/06/2023,13913,13795,27708,4214564,VND,Vung Tau
02/07/2023,14078,13936,28014,4135859,VND,Thu Dau Mot
02/08/2023,25926,25259,51185,4661009,VND,Di An
02/09/2023,24926,24778,49704,3223124,VND,Thuan An
02/10/2023,25407,25148,50555,2990114,VND,Dong Xoai
02/11/2023,25704,25185,50889,2584574,VND,Binh Long
02/12/2023,39900,39450,79350,37640,VND,Bien Hoa
02/01/2024,39550,39550,79100,39857,VND,Long Khanh
